0,0.636506988412376,0.6283113270796048
0,0.8273085652849121,0.5571506934324769
0,0.9012543304264723,0.5186143540245679
0,0.23808386094851253,0.17964416912771014
0,0.7944570541153984,0.22410917613683584
0,0.3668140007167602,0.4498085649854
0,0.8772667542706964,0.3958022817059048
0,0.8790825468880659,0.32664742158367455
0,0.9093537211802651,0.6563256666980647
0,0.7560387050531596,0.942807750486206
0,0.7833950543543184,0.3463339225062195
0,0.8624298172261379,0.4167853323655384
0,0.7610799187671723,0.4454257836091733
0,0.8296499820809938,0.2404656497431834
0,0.45318361008242736,0.21741033582854508
0,0.7094970732290049,0.5316851268014562
0,0.6232708159120773,0.4641703466885344
0,0.14973121490861285,0.3886878805844447
0,0.8554533508541393,0.3406601322037467
0,0.9784733006809222,0.3401337551737321
0,0.7633496595388842,0.5342449814105796
0,0.835575200095568,0.42346200943046
0,0.8352168199737188,0.3056920749782523
0,0.7777565404372238,0.48070412624183423
0,0.8008362202843149,0.7554729359094409
0,0.7786883287540317,0.45300007203054093
0,0.804563373551547,0.4931598690152317
0,0.893967267948871,0.40809180015403446
0,0.7340341655716163,0.40066711362540797
0,0.809556803249313,0.20658359144277172
0,0.8728228407597658,0.4424669906194073
0,0.899366861784733,0.5749644002903386
0,0.7958666825946721,0.3292903883554319
0,0.9340580575797396,0.5897583652391691
0,0.7458607095926413,0.6229145773192449
0,0.7515231155178592,0.6254910543608952
0,0.7680086011229244,0.47841023055313914
0,0.8914108230796798,0.37342848752486435
0,0.8700991518337116,0.5333806149191872
0,0.8049695376896427,0.5896530898331661
0,0.9307609604587266,0.3846818743454917
0,0.9159001314060446,0.3403276835532112
0,0.8919842312746386,0.4816072784091223
1,0.8886632421455023,0.3454252295280892
1,0.8983156134273085,0.3016971503609838
0,0.8882809700155297,0.4923841554973155
0,0.7166407836578663,0.36815363560303416
0,0.8006450842193286,0.28471456512946103
0,0.2882570780074064,0.20626776522476298
0,0.390801576872536,0.15735348710930358
0,0.890670170827858,0.32459178076119655
0,0.7663361605542945,0.41951141129992964
0,0.5589057460279536,0.268347009901429
0,0.920821885079441,0.7192748186769652
0,0.38341894636244167,0.18701898835875636
0,0.7992832397563014,0.5895201103729519
0,0.8624537092342611,0.5231689005369046
0,0.9169274877553458,0.4149901096526466
0,0.8572452514633855,0.4414585630461162
0,0.7900131406044677,0.6939200682627896
0,0.8334249193644725,0.22816504967336915
0,0.765619400310596,0.3793737775586079
0,0.7468163899175726,0.660896835642928
0,0.7758690717954844,0.29034956975603804
0,0.8751642575558476,0.6892824095878191
0,0.8427428025325528,0.6502806420691604
0,0.7944570541153984,0.22410917613683584
1,0.867256002867041,0.3403166019315266
0,0.7845179787361127,0.3600252660974407
0,0.7982080993907538,0.4602363709905307
0,0.8085533389081352,0.45497260069038503
0,0.8121371401266276,0.465854753184581
0,0.6238681161151594,0.7837199895832756
0,0.9015410345239517,0.6415538649926031
0,0.8898100585354198,0.3679209215476592
0,0.4456576275235933,0.2128945749921043
0,0.8388484052084577,0.5946398195911989
0,0.793238561701111,0.8618731265133339
0,0.8552383227810297,0.6040924428880922
0,0.8229602198064747,0.34213952869862974
0,0.8802054712698602,0.6729203951706292
0,0.8171066778162704,0.8001207896763612
0,0.9017799546051846,0.4899406579158794
0,0.8791064388961892,0.3682810742524061
0,0.7496595388842431,0.5233628289163836
0,0.5972763110739457,0.44507671252611114
0,0.7740771711862382,0.2751622072374071
0,,
0,0.7097121013021144,0.39807955496207315
0,0.800430056146219,0.26854647909175033
0,0.6479034762871818,0.45370929581835007
0,0.7472225540556683,0.7577225051113979
0,0.7730259228288137,0.8111026767657179
0,0.8782941106199975,0.4954759279472958
0,0.753792856289571,0.27469123831581516
0,0.7770158881854019,0.4245147634904891
0,0.8022219567554653,0.7779797095506956
0,0.75276549994027,0.505848325844004
0,0.8419065822482379,0.48988524980745685
0,0.9013737904670888,0.3446273527668039
0,0.40652251821765606,0.44615717064035154
0,0.7815553697288257,0.1917785448722566
0,0.8696690956874925,0.3794181040453459
0,0.8744952813283956,0.38380088542157254
0,0.8594433162107274,0.45810869962710343
0,0.8527774459443316,0.49516010172928704
0,0.5928562895711383,0.47061430969808127
0,0.9289929518576037,0.5064522742258102
0,0.8857245251463385,0.5117049629042714
0,0.8214072392784613,0.47139002321599743
0,0.8249193644725838,0.5548401753112551
0,0.7250746625253852,0.41234714288088914
0,0.7816509377613188,0.48962483169787063
0,0.4216700513678173,0.3684472985776738
0,0.9079679847091148,0.3963286587359194
0,0.7926412614980288,0.5187694967281512
0,0.8191613905148727,0.4185528510242189
0,0.8250149325050771,0.596224491492085
0,0.7800979572333054,0.5720499337873104
0,0.5576394695974196,0.47458153026113836
0,0.4440090789630867,0.6977266053114213
0,0.8282403536017202,0.98800414452651
0,0.996535658822124,0.448717025249475
0,0.7944092700991517,0.5783055092282204
0,0.8657746983633974,0.5972717047412718
0,0.7848763588579619,0.47757910892680033
0,0.6077649026400669,0.36231916178613577
0,0.5471747700394217,0.6114672621191386
0,0.909258153147772,0.5366995606137003
0,0.7747700394218133,0.5390433235999756
0,0.715685103332935,0.4177438926412491
0,0.8989606976466372,0.7661112927265776
0,0.7482021263887229,0.7612686240504436
0,0.9458846016007645,0.3683364823608286
0,0.7015649265320749,0.2792901113148898
0,0.8455142754748537,0.6996825115387386
0,0.650866085294469,0.29019996786329705
0,0.8582487158045633,0.33434360784357187
0,0.7117429219925935,0.49699965092891696
0,0.6909090909090909,0.6580931853567451
0,0.9050770517261976,0.39561943494811036
0,0.5692509855453349,0.8047196626754359
0,0.8953052204037749,0.5345053995201657
0,0.7863337713534821,0.5011275550063997
0,0.8548799426591804,0.7891444433978467
0,0.9034046111575678,0.5063026723330692
0,0.8760004778401624,0.5891211719923093
0,0.8479751523115517,0.4345657943583464
0,0.7644009078963087,0.3894026451830961
0,0.7191016604945646,0.3471927481867696
0,0.8909568749253375,0.5031998182614044
0,0.8807310954485724,0.5191850575413206
0,0.693632779835145,0.5214290859324354
0,0.8788436268068331,0.6261781149053353
0,0.660088400430056,0.22085672017242997
0,0.7876956158165094,0.36808160506208476
0,0.6935849958188985,0.5617107807556557
0,0.6683789272488352,0.8118174413643693
0,0.6382272129972524,0.7435103253010046
0,0.8066897622745192,0.39058283789249715
0,0.8333054593238561,0.47918040326021316
0,0.8605423485843985,0.5230802475634284
0,0.8397563015171425,0.37855927836479586
0,0.5905865487994265,0.18737360025266098
0,0.9040258033687731,0.2959679519500884
0,0.8474256361247162,0.5674399791665513
0,0.8731095448572452,0.5614891483219654
0,0.7225660016724404,0.42433191673269466
0,0.8947557042169394,0.38553515921519954
0,0.7268904551427546,0.6939200682627896
0,0.7848763588579619,0.47757910892680033
0,0.8963803607693226,0.20735376414984563
0,0.9225421096643173,0.50117742230398
0,0.7376657508063552,0.4178048415605139
0,0.9098076693346075,0.3574931155425285
0,0.8466849838728945,0.3675275239778589
0,0.833209891291363,0.4352805589569978
0,0.7937402938716999,0.5996210085383895
0,0.8270696452036793,0.5231245740501665
0,0.8644367459084936,0.523240931077854
0,0.7249074184685222,0.534145246815419
0,0.8953768964281448,0.7739127543924778
0,0.7829649982080993,0.4886441081787909
0,0.9234738979811253,0.42353958078225173
0,0.9571377374268307,0.5508951179915669
0,0.44161987815075854,0.1892076086414486
0,0.5942181340341655,0.47667595675951213
0,0.7921395293274399,0.6072894907440755
0,0.8444869191255524,0.7964860177638395
0,0.8770278341894636,0.65614281994027
0,0.8942300800382272,0.39571362873242866
0,0.8122804921753672,0.49492184686306995
0,0.8339505435431848,0.6187423467550242
